g++ -std=c++20 -Wall -Werror -g -O3 main.cpp -o main
./main input.txt 2
7jlncfksix7rjgrpglmn9:  7jlncfk67rjgrpglmn9: a: 7, b: 9, ans = 79
sixshbrtr4nmjr:  6shbrtr4nmjr: a: 6, b: 4, ans = 1569
3two54:  3254: a: 3, b: 4, ans = 1603
26sixbhmmgdcl:  266bhmmgdcl: a: 2, b: 6, ans = 1629
drxfnbsdzf3gnxbtmmggvkxrsevenbbzdfxnrdnkfivefive:  drxfnbsdzf3gnxbtmmggvkxr7bbzdfxnrdnk55: a: 3, b: 5, ans = 1664
two8591mrvchg4:  28591mrvchg4: a: 2, b: 4, ans = 1688
3jjhfzlnklpvvfcnsjbdmgvlfkeight2snxrkzzsx:  3jjhfzlnklpvvfcnsjbdmgvlfk82snxrkzzsx: a: 3, b: 2, ans = 1720
ztwo79onesix56seven:  z27916567: a: 2, b: 7, ans = 1747
threeeightrhlxptmtwofivenfourthree3:  38rhlxptm25n433: a: 3, b: 3, ans = 1780
fbhcqcttgxlrstcqeight4dbfjp:  fbhcqcttgxlrstcq84dbfjp: a: 8, b: 4, ans = 1864
prsevenfournineglccpgssix7:  pr749glccpgs67: a: 7, b: 7, ans = 1941
hzprzdvbsxzllgvttworstxtwodstxbtjnzm6:  hzprzdvbsxzllgvt2rstx2dstxbtjnzm6: a: 2, b: 6, ans = 1967
99sevenfive:  9975: a: 9, b: 5, ans = 2062
fdvnvc2:  fdvnvc2: a: 2, b: 2, ans = 2084
vmpnpqg32llcxpbzcxqvseven:  vmpnpqg32llcxpbzcxqv7: a: 3, b: 7, ans = 2121
dc9fgvrvsqqhlj2nq97three:  dc9fgvrvsqqhlj2nq973: a: 9, b: 3, ans = 2214
four77twothreeonenine9:  47723199: a: 4, b: 9, ans = 2263
3kfkfour:  3kfk4: a: 3, b: 4, ans = 2297
xfg58six8cjtvmrgvsq5l:  xfg5868cjtvmrgvsq5l: a: 5, b: 5, ans = 2352
gmfxvhftld2hbmmprpppzchcqmxninethreethree3mmplrvbtkf:  gmfxvhftld2hbmmprpppzchcqmx9333mmplrvbtkf: a: 2, b: 3, ans = 2375
3fourqndl6:  34qndl6: a: 3, b: 6, ans = 2411
rj6ninenzkbktfqsc2:  rj69nzkbktfqsc2: a: 6, b: 2, ans = 2473
9konehdmllc:  9k1hdmllc: a: 9, b: 1, ans = 2564
mneightzzqvdm14:  mn8zzqvdm14: a: 8, b: 4, ans = 2648
8oneseventlrsrzflccrbv:  817tlrsrzflccrbv: a: 8, b: 7, ans = 2735
9vvvgqdkrckjlzcfsbdgrqrhhtbb7fnhcxzmk9nine7:  9vvvgqdkrckjlzcfsbdgrqrhhtbb7fnhcxzmk997: a: 9, b: 7, ans = 2832
825ngddfhpfrsl6:  825ngddfhpfrsl6: a: 8, b: 6, ans = 2918
mc6tjxxll9seven:  mc6tjxxll97: a: 6, b: 7, ans = 2985
fxbgccqmmh2:  fxbgccqmmh2: a: 2, b: 2, ans = 3007
five7three4vmxjlqcnc3:  5734vmxjlqcnc3: a: 5, b: 3, ans = 3060
9mninehkmlpcxqnfkqfbg6six3:  9m9hkmlpcxqnfkqfbg663: a: 9, b: 3, ans = 3153
3onefourrv1ninesixfour8:  314rv19648: a: 3, b: 8, ans = 3191
fourtwosdtz817fivevjvlzr:  42sdtz8175vjvlzr: a: 4, b: 5, ans = 3236
seventhvxk1fournqqqfjrvdvbpkvd:  7thvxk14nqqqfjrvdvbpkvd: a: 7, b: 4, ans = 3310
v733rklzvnslkonefive6zbvq:  v733rklzvnslk156zbvq: a: 7, b: 6, ans = 3386
178ncllbfkkh4eightwoq:  178ncllbfkkh48woq: a: 1, b: 8, ans = 3404
glbxfjhskzbseven6mjzlxccfive3:  glbxfjhskzb76mjzlxcc53: a: 7, b: 3, ans = 3477
fptwoneonefivefive2ztxpndjdq2:  fp2ne1552ztxpndjdq2: a: 2, b: 2, ans = 3499
lxzhsgqkx5mjxtrmbkdtfeightsrchzmq6:  lxzhsgqkx5mjxtrmbkdtf8srchzmq6: a: 5, b: 6, ans = 3555
1nngc2338ninedjkvszdmnjrl:  1nngc23389djkvszdmnjrl: a: 1, b: 9, ans = 3574
five6six7:  5667: a: 5, b: 7, ans = 3631
bcpxbcbssbtmdfninefivesevendtm9eighthxtvxb:  bcpxbcbssbtmdf957dtm98hxtvxb: a: 9, b: 8, ans = 3729
mzdttqmfpssevensixeight3twoone4:  mzdttqmfps7683214: a: 7, b: 4, ans = 3803
rrtzlhkgrgtmrvlcthreeonefour5:  rrtzlhkgrgtmrvlc3145: a: 3, b: 5, ans = 3838
75threeeight4:  75384: a: 7, b: 4, ans = 3912
3ttcjsdrj6one91t:  3ttcjsdrj6191t: a: 3, b: 1, ans = 3943
3twofgdpfqxxp:  32fgdpfqxxp: a: 3, b: 2, ans = 3975
seven3gjslxpltpbonemt:  73gjslxpltpb1mt: a: 7, b: 1, ans = 4046
82jcvqkrgzkx8three8rmszgdj4:  82jcvqkrgzkx838rmszgdj4: a: 8, b: 4, ans = 4130
ctwone41fnjksbxb1mxxzznsvg35fivesix:  c2ne41fnjksbxb1mxxzznsvg3556: a: 2, b: 6, ans = 4156
four7bzfeight3one:  47bzf831: a: 4, b: 1, ans = 4197
heightwo24cxs:  h8wo24cxs: a: 8, b: 4, ans = 4281
fdtwone8sevenfour37:  fd2ne87437: a: 2, b: 7, ans = 4308
1sevenmdmlrgmqnnth1mrone:  17mdmlrgmqnnth1mr1: a: 1, b: 1, ans = 4319
7nqxzdrblffcdm22six:  7nqxzdrblffcdm226: a: 7, b: 6, ans = 4395
5ttpzlv:  5ttpzlv: a: 5, b: 5, ans = 4450
zhqjlfive3:  zhqjl53: a: 5, b: 3, ans = 4503
jvzpgppblkb6:  jvzpgppblkb6: a: 6, b: 6, ans = 4569
nine77lmfour:  977lm4: a: 9, b: 4, ans = 4663
kqnvgtkgphxcxsixfoursix2:  kqnvgtkgphxcx6462: a: 6, b: 2, ans = 4725
pjjdlnineltbcknfqvhj8tworbkqhdcp:  pjjdl9ltbcknfqvhj82rbkqhdcp: a: 9, b: 2, ans = 4817
nine65fiveeightjmeight:  96558jm8: a: 9, b: 8, ans = 4915
j1sptkfhsczt:  j1sptkfhsczt: a: 1, b: 1, ans = 4926
4czpqqglpc41bzkss1:  4czpqqglpc41bzkss1: a: 4, b: 1, ans = 4967
qd28j:  qd28j: a: 2, b: 8, ans = 4995
three1fourfourm:  3144m: a: 3, b: 4, ans = 5029
four5seven4twodvmzzdtn:  45742dvmzzdtn: a: 4, b: 2, ans = 5071
zj4:  zj4: a: 4, b: 4, ans = 5115
dzzrdkjjdxspfrjsonefive8brrzlrjvzfour:  dzzrdkjjdxspfrjs158brrzlrjvz4: a: 1, b: 4, ans = 5129
zrjzfxxddn66:  zrjzfxxddn66: a: 6, b: 6, ans = 5195
fourrnsphsdzmv9xznt6seven:  4rnsphsdzmv9xznt67: a: 4, b: 7, ans = 5242
56eightcbhkmjfourone:  568cbhkmj41: a: 5, b: 1, ans = 5293
fivejzlbvqzb3sixsix:  5jzlbvqzb366: a: 5, b: 6, ans = 5349
fiveghfclksgqffdpb7:  5ghfclksgqffdpb7: a: 5, b: 7, ans = 5406
cmmplbcnml36threetrxnhrrdonelmspsbhfd9twonenn:  cmmplbcnml363trxnhrrd1lmspsbhfd92nenn: a: 3, b: 2, ans = 5438
ccxrlmzrreightone9three9:  ccxrlmzrr81939: a: 8, b: 9, ans = 5527
zg6four1eight:  zg6418: a: 6, b: 8, ans = 5595
1ngv:  1ngv: a: 1, b: 1, ans = 5606
bfhptfjzlgkxtftwo7gthree:  bfhptfjzlgkxtf27g3: a: 2, b: 3, ans = 5629
txrpbzgjzg272three9jlstdb8:  txrpbzgjzg27239jlstdb8: a: 2, b: 8, ans = 5657
3seven6twofxvxdlcqj33:  3762fxvxdlcqj33: a: 3, b: 3, ans = 5690
six3eightjrdxgkrkm5five:  638jrdxgkrkm55: a: 6, b: 5, ans = 5755
one67one3:  16713: a: 1, b: 3, ans = 5768
gnfhhkffqfctxmvznmftwo34gjsrpxlv43:  gnfhhkffqfctxmvznmf234gjsrpxlv43: a: 2, b: 3, ans = 5791
five6zjdjpptnthreefour7sevenqfjlpshg:  56zjdjpptn3477qfjlpshg: a: 5, b: 7, ans = 5848
onesevenninesvnnrvxxeightrdbvsbdnzgtmlmf1:  179svnnrvxx8rdbvsbdnzgtmlmf1: a: 1, b: 1, ans = 5859
2six8seven:  2687: a: 2, b: 7, ans = 5886
3eightjrpqdrtwoxjvmgzpbffjnfdps9:  38jrpqdr2xjvmgzpbffjnfdps9: a: 3, b: 9, ans = 5925
tptlcldftc3:  tptlcldftc3: a: 3, b: 3, ans = 5958
lcpqlbjfgmhkjpkhc4eight9ninesixsixseven:  lcpqlbjfgmhkjpkhc4899667: a: 4, b: 7, ans = 6005
eightxjfqqtxnsbsnrdxdjv8six79:  8xjfqqtxnsbsnrdxdjv8679: a: 8, b: 9, ans = 6094
tvkthbbrr8five:  tvkthbbrr85: a: 8, b: 5, ans = 6179
seven35threerrkdqjgps58two:  7353rrkdqjgps582: a: 7, b: 2, ans = 6251
5dln1rqqgdjlcmmrvm2pmhvhcxhfsbxkfqngp5:  5dln1rqqgdjlcmmrvm2pmhvhcxhfsbxkfqngp5: a: 5, b: 5, ans = 6306
sixnpvbq36514one:  6npvbq365141: a: 6, b: 1, ans = 6367
mxdvxfgdfzmkjcrtl2:  mxdvxfgdfzmkjcrtl2: a: 2, b: 2, ans = 6389
onejv7lxmbrbzjsthreesevenninesm:  1jv7lxmbrbzjs379sm: a: 1, b: 9, ans = 6408
threehbhnm8nine:  3hbhnm89: a: 3, b: 9, ans = 6447
bvhgqz6:  bvhgqz6: a: 6, b: 6, ans = 6513
9two89sixfxjz37:  92896fxjz37: a: 9, b: 7, ans = 6610
8xninepvggctk85fivefkj:  8x9pvggctk855fkj: a: 8, b: 5, ans = 6695
8sixdjndzzzrkk:  86djndzzzrkk: a: 8, b: 6, ans = 6781
five61oneightr:  5611ightr: a: 5, b: 1, ans = 6832
cmthreesixeight7jlvdvmdjfzbv3:  cm3687jlvdvmdjfzbv3: a: 3, b: 3, ans = 6865
9two1onefour1clxjonetwo:  921141clxj12: a: 9, b: 2, ans = 6957
9sixtzphqltmeightlbrhjone1ktrvjldff6:  96tzphqltm8lbrhj11ktrvjldff6: a: 9, b: 6, ans = 7053
five68eightfourqpfcxftzlxrhgdcvpd:  56884qpfcxftzlxrhgdcvpd: a: 5, b: 4, ans = 7107
nxvdtfkltwozzl72fourhzxtqjf1:  nxvdtfkl2zzl724hzxtqjf1: a: 2, b: 1, ans = 7128
91fiveeightthree65twoneh:  91583652neh: a: 9, b: 2, ans = 7220
3eight6ninexqqgxzxfgmsixseveneightfqk:  3869xqqgxzxfgm678fqk: a: 3, b: 8, ans = 7258
dlpsfmsthree2zgfpdnftvfqgsgr:  dlpsfms32zgfpdnftvfqgsgr: a: 3, b: 2, ans = 7290
4kggfpxg8jpxzdqsixeight:  4kggfpxg8jpxzdq68: a: 4, b: 8, ans = 7338
fivefourtwo923:  542923: a: 5, b: 3, ans = 7391
z3gx:  z3gx: a: 3, b: 3, ans = 7424
six4prlsp84tgvc:  64prlsp84tgvc: a: 6, b: 4, ans = 7488
1foursrznv62k:  14srznv62k: a: 1, b: 2, ans = 7500
vmzr829nkxtlf:  vmzr829nkxtlf: a: 8, b: 9, ans = 7589
3dzsx2two7sixfivebkktgfbzdt:  3dzsx22765bkktgfbzdt: a: 3, b: 5, ans = 7624
fourpzpmvxc2zvvrhrbhf:  4pzpmvxc2zvvrhrbhf: a: 4, b: 2, ans = 7666
frpddtknqjxpqqzhdnfour9sixdqjbqxh:  frpddtknqjxpqqzhdn496dqjbqxh: a: 4, b: 6, ans = 7712
89sevengkbeight6mn:  897gkb86mn: a: 8, b: 6, ans = 7798
two7jcpnxhbtmhtwo39twoone:  27jcpnxhbtmh23921: a: 2, b: 1, ans = 7819
cvdqlfkrs821fourrrgnmm:  cvdqlfkrs8214rrgnmm: a: 8, b: 4, ans = 7903
6onefhnnbrzgx7fourxcj:  61fhnnbrzgx74xcj: a: 6, b: 4, ans = 7967
seveneighthfr6rz:  78hfr6rz: a: 7, b: 6, ans = 8043
9vvqlpnzbxfct8:  9vvqlpnzbxfct8: a: 9, b: 8, ans = 8141
two8three2fpseveneight:  2832fp78: a: 2, b: 8, ans = 8169
2three75three2:  237532: a: 2, b: 2, ans = 8191
znvbrbrqlfive8:  znvbrbrql58: a: 5, b: 8, ans = 8249
lnfjqfkk8:  lnfjqfkk8: a: 8, b: 8, ans = 8337
14tvvmdlntrv6three:  14tvvmdlntrv63: a: 1, b: 3, ans = 8350
5twor2chtvj:  52r2chtvj: a: 5, b: 2, ans = 8402
threetwomgrcfivefive7:  32mgrc557: a: 3, b: 7, ans = 8439
five4qbvxthrfxdkjkk:  54qbvxthrfxdkjkk: a: 5, b: 4, ans = 8493
sixthreethree5scmqrfq4vf3:  6335scmqrfq4vf3: a: 6, b: 3, ans = 8556
rjsljnqcrttbpfhfxbfourone4:  rjsljnqcrttbpfhfxb414: a: 4, b: 4, ans = 8600
threeseventwoseven87dnmqjbbxfoneighttfz:  372787dnmqjbbxf1ighttfz: a: 3, b: 1, ans = 8631
seven4four9eightxqlsixthreeone:  74498xql631: a: 7, b: 1, ans = 8702
1ninesix43bmsttggvzn14:  19643bmsttggvzn14: a: 1, b: 4, ans = 8716
seven1sixbmnxmz:  716bmnxmz: a: 7, b: 6, ans = 8792
grqhlkrcdzbhstgtvpclvtphph4twoseven:  grqhlkrcdzbhstgtvpclvtphph427: a: 4, b: 7, ans = 8839
fgfprscb27pzfvvblxhkvonefive:  fgfprscb27pzfvvblxhkv15: a: 2, b: 5, ans = 8864
five77fivethreefive3vddgfngng:  5775353vddgfngng: a: 5, b: 3, ans = 8917
13nllfsevenfour6four:  13nllf7464: a: 1, b: 4, ans = 8931
threenineeightfour173three:  39841733: a: 3, b: 3, ans = 8964
fourqvsbxxzmfh2hhcjxsrkz:  4qvsbxxzmfh2hhcjxsrkz: a: 4, b: 2, ans = 9006
4jdtxgltkkkvlnhrztwofxppsdlcqztwo3gdlctj:  4jdtxgltkkkvlnhrz2fxppsdlcqz23gdlctj: a: 4, b: 3, ans = 9049
5four334rvfour9:  54334rv49: a: 5, b: 9, ans = 9108
551threenine:  55139: a: 5, b: 9, ans = 9167
eightonenineeight8:  81988: a: 8, b: 8, ans = 9255
qmjqmjvvfkdbnjgkrqh8two:  qmjqmjvvfkdbnjgkrqh82: a: 8, b: 2, ans = 9337
sevenjzqnv32lldmr5one:  7jzqnv32lldmr51: a: 7, b: 1, ans = 9408
6five8fivefour:  65854: a: 6, b: 4, ans = 9472
ljvhqqvqxqsix1367:  ljvhqqvqxq61367: a: 6, b: 7, ans = 9539
two6kvjtwonenzf:  26kvj2nenzf: a: 2, b: 2, ans = 9561
2p5chjdcseven9:  2p5chjdc79: a: 2, b: 9, ans = 9590
lnrrrkkdsvfhkl9vfqfgnvonegtwo6:  lnrrrkkdsvfhkl9vfqfgnv1g26: a: 9, b: 6, ans = 9686
twoseven4lhhpcvthree4tkrone:  274lhhpcv34tkr1: a: 2, b: 1, ans = 9707
8hllnnmpm3rjxndcmpt9jfjqng:  8hllnnmpm3rjxndcmpt9jfjqng: a: 8, b: 9, ans = 9796
qbnlgqeight2csvjshglqzmgkqqxqzq95:  qbnlgq82csvjshglqzmgkqqxqzq95: a: 8, b: 5, ans = 9881
two2nine:  229: a: 2, b: 9, ans = 9910
rrpffkq15foureighttwo2:  rrpffkq154822: a: 1, b: 2, ans = 9922
five3ninetpx5fmrzsqvfzq:  539tpx5fmrzsqvfzq: a: 5, b: 5, ans = 9977
mrqhcpgvblhvskv5pdsdzzfzfsix:  mrqhcpgvblhvskv5pdsdzzfzf6: a: 5, b: 6, ans = 10033
two7fvmhvseventwo7:  27fvmhv727: a: 2, b: 7, ans = 10060
3sixone94three8fdplbm2:  3619438fdplbm2: a: 3, b: 2, ans = 10092
loneightseveng79:  l1ight7g79: a: 1, b: 9, ans = 10111
fourone7:  417: a: 4, b: 7, ans = 10158
zvgjt1:  zvgjt1: a: 1, b: 1, ans = 10169
xpgbfghsmj2six8eight8mzlnvmv7:  xpgbfghsmj26888mzlnvmv7: a: 2, b: 7, ans = 10196
grjtwo48:  grj248: a: 2, b: 8, ans = 10224
jhcgjlgxt1seven1:  jhcgjlgxt171: a: 1, b: 1, ans = 10235
5dhtppxrxcsbjsm37:  5dhtppxrxcsbjsm37: a: 5, b: 7, ans = 10292
cbhmtp56xbqzppjjfivezhtxxvkrzsix:  cbhmtp56xbqzppjj5zhtxxvkrz6: a: 5, b: 6, ans = 10348
hctwonelcninefourfive2:  hc2nelc9452: a: 2, b: 2, ans = 10370
four4rcxpkzbeight95xxdb3:  44rcxpkzb895xxdb3: a: 4, b: 3, ans = 10413
fivejlplgzflone963two:  5jlplgzfl19632: a: 5, b: 2, ans = 10465
trgninefourtwo6five:  trg94265: a: 9, b: 5, ans = 10560
66fournine535foursxbvsfvf:  66495354sxbvsfvf: a: 6, b: 4, ans = 10624
1bskfour:  1bsk4: a: 1, b: 4, ans = 10638
dvlmbrxssevenhldvjxdzcfdvbfourthree2seven6:  dvlmbrxs7hldvjxdzcfdvb43276: a: 7, b: 6, ans = 10714
6two92635:  6292635: a: 6, b: 5, ans = 10779
8dzszone:  8dzsz1: a: 8, b: 1, ans = 10860
hfcm6:  hfcm6: a: 6, b: 6, ans = 10926
dxrfhpdbrqmqq8four:  dxrfhpdbrqmqq84: a: 8, b: 4, ans = 11010
bfclp5sixeight81three:  bfclp568813: a: 5, b: 3, ans = 11063
eightffsqgkmt53gfjxqsskpsfpbcmqvdfour9:  8ffsqgkmt53gfjxqsskpsfpbcmqvd49: a: 8, b: 9, ans = 11152
6sevensevenfour1v:  67741v: a: 6, b: 1, ans = 11213
9threetfspsfxhnzblgsxz:  93tfspsfxhnzblgsxz: a: 9, b: 3, ans = 11306
seven5tz7pfhlpt9qxrqz:  75tz7pfhlpt9qxrqz: a: 7, b: 9, ans = 11385
pmbeightwooneonefiveseventft4:  pmb8wo1157tft4: a: 8, b: 4, ans = 11469
xhjhmzljnx7:  xhjhmzljnx7: a: 7, b: 7, ans = 11546
twotgdvhkpmg1rthzfc6:  2tgdvhkpmg1rthzfc6: a: 2, b: 6, ans = 11572
onesevennpcsbfive9sixseven:  17npcsb5967: a: 1, b: 7, ans = 11589
7sevenmbhlrjxrpddcnl:  77mbhlrjxrpddcnl: a: 7, b: 7, ans = 11666
8fsvntpptctwobjmkgzvc4two:  8fsvntpptc2bjmkgzvc42: a: 8, b: 2, ans = 11748
onetwosix4:  1264: a: 1, b: 4, ans = 11762
fourthree4fourlqbvscdponeights:  4344lqbvscdp1ights: a: 4, b: 1, ans = 11803
1glkfrdb69sixsrvvb:  1glkfrdb696srvvb: a: 1, b: 6, ans = 11819
ninetwoeight7cvjtdmgpsfivefnlvgsqtstwo9:  9287cvjtdmgps5fnlvgsqts29: a: 9, b: 9, ans = 11918
9threejtfoureightseven:  93jt487: a: 9, b: 7, ans = 12015
38nine8:  3898: a: 3, b: 8, ans = 12053
87two7onetwo:  872712: a: 8, b: 2, ans = 12135
2vkkcgxdqpnthreehklfmfmjdpkz9fivetwofour:  2vkkcgxdqpn3hklfmfmjdpkz9524: a: 2, b: 4, ans = 12159
one5oneone5oneone:  1511511: a: 1, b: 1, ans = 12170
three5hlxkxrmxsbgrzqsgrone:  35hlxkxrmxsbgrzqsgr1: a: 3, b: 1, ans = 12201
twokbbnbjp7:  2kbbnbjp7: a: 2, b: 7, ans = 12228
mvxpdllxrvfthreeone51eight:  mvxpdllxrvf31518: a: 3, b: 8, ans = 12266
rrqvfiveseven5two1qgqppn:  rrqv57521qgqppn: a: 5, b: 1, ans = 12317
92s:  92s: a: 9, b: 2, ans = 12409
fourxcj8frbvlxzgpvoneone:  4xcj8frbvlxzgpv11: a: 4, b: 1, ans = 12450
648211:  648211: a: 6, b: 1, ans = 12511
4eightgzxnsixlvksllptszztmkjb3four:  48gzxn6lvksllptszztmkjb34: a: 4, b: 4, ans = 12555
fivegqg6:  5gqg6: a: 5, b: 6, ans = 12611
foureightmmnknlseven1:  48mmnknl71: a: 4, b: 1, ans = 12652
83kx:  83kx: a: 8, b: 3, ans = 12735
sixeight12kskzhrjjpslmprtwo:  6812kskzhrjjpslmpr2: a: 6, b: 2, ans = 12797
1xzncrsfrlfivetwoxptv46nine:  1xzncrsfrl52xptv469: a: 1, b: 9, ans = 12816
fourmxfq6twotwo4:  4mxfq6224: a: 4, b: 4, ans = 12860
oneht8:  1ht8: a: 1, b: 8, ans = 12878
3prjdlrcznine:  3prjdlrcz9: a: 3, b: 9, ans = 12917
btkpqmxxmggkzftmkxbzqvdccchxdmjlqztzfgfour7:  btkpqmxxmggkzftmkxbzqvdccchxdmjlqztzfg47: a: 4, b: 7, ans = 12964
tvbstznine9z:  tvbstz99z: a: 9, b: 9, ans = 13063
two1fivemmnlcnmqlrnbp95gjjh:  215mmnlcnmqlrnbp95gjjh: a: 2, b: 5, ans = 13088
dq671ninezk:  dq6719zk: a: 6, b: 9, ans = 13157
6cmxtt769:  6cmxtt769: a: 6, b: 9, ans = 13226
629rkhc198:  629rkhc198: a: 6, b: 8, ans = 13294
2fourfiver:  245r: a: 2, b: 5, ans = 13319
three5nqkjdsixfrjnf4gcbjrznine:  35nqkjd6frjnf4gcbjrz9: a: 3, b: 9, ans = 13358
xjhqqf7oneeightrgkdprrssmxp63:  xjhqqf718rgkdprrssmxp63: a: 7, b: 3, ans = 13431
5fourfivekpvmnlpfrt1:  545kpvmnlpfrt1: a: 5, b: 1, ans = 13482
xnqkjcldhttbpjr8:  xnqkjcldhttbpjr8: a: 8, b: 8, ans = 13570
fdntjsb957sevenhbmntp:  fdntjsb9577hbmntp: a: 9, b: 7, ans = 13667
jlmmmmdv482three:  jlmmmmdv4823: a: 4, b: 3, ans = 13710
63lnbhmdhpsp32:  63lnbhmdhpsp32: a: 6, b: 2, ans = 13772
99cmntldfdflqkfkv:  99cmntldfdflqkfkv: a: 9, b: 9, ans = 13871
kqnlqqkpr9eighteightthree15threenine:  kqnlqqkpr98831539: a: 9, b: 9, ans = 13970
6threefttghrvjsjg6:  63fttghrvjsjg6: a: 6, b: 6, ans = 14036
spmrjzfm6eightwokn:  spmrjzfm68wokn: a: 6, b: 8, ans = 14104
bdcjfqvsdronertfztlblqbgfgtkjv8qhbjfhthree6nine:  bdcjfqvsdr1rtfztlblqbgfgtkjv8qhbjfh369: a: 1, b: 9, ans = 14123
9fvltpsxtcbtjxbtlfdvm7:  9fvltpsxtcbtjxbtlfdvm7: a: 9, b: 7, ans = 14220
6jxvxrdmpjthreefstfgrsixfourzbfznjjlqtjx:  6jxvxrdmpj3fstfgr64zbfznjjlqtjx: a: 6, b: 4, ans = 14284
8onesixkmhgvsnfhqnxlkn:  816kmhgvsnfhqnxlkn: a: 8, b: 6, ans = 14370
rrjxvqjbnvvsgddtvmb3six5:  rrjxvqjbnvvsgddtvmb365: a: 3, b: 5, ans = 14405
eight8sevenbmtgbvdzcpqnzqone1hbhlgcfour:  887bmtgbvdzcpqnzq11hbhlgc4: a: 8, b: 4, ans = 14489
2nineseven41:  29741: a: 2, b: 1, ans = 14510
8xptgrh1njz:  8xptgrh1njz: a: 8, b: 1, ans = 14591
geightwo93sevenseventwobpdhhjsrbfour57:  g8wo93772bpdhhjsrb457: a: 8, b: 7, ans = 14678
m4kd9four:  m4kd94: a: 4, b: 4, ans = 14722
6nine5seven9v:  69579v: a: 6, b: 9, ans = 14791
glzc1fiveeightvbmvk:  glzc158vbmvk: a: 1, b: 8, ans = 14809
ninesixone3sevenzmvrqbtwo4four:  96137zmvrqb244: a: 9, b: 4, ans = 14903
9onefoureightfivefour:  914854: a: 9, b: 4, ans = 14997
fjqpgnjdd1twoninecgsqsmtonenine1f:  fjqpgnjdd129cgsqsmt191f: a: 1, b: 1, ans = 15008
94sixthreedflcddxnvvrthree:  9463dflcddxnvvr3: a: 9, b: 3, ans = 15101
vvfnbgpkgsnjtszxhrsixfive5rrdtfpkdhdvsg:  vvfnbgpkgsnjtszxhr655rrdtfpkdhdvsg: a: 6, b: 5, ans = 15166
39four1pjfkt:  3941pjfkt: a: 3, b: 1, ans = 15197
45sixkhlfc1fivetcvnlstnine:  456khlfc15tcvnlst9: a: 4, b: 9, ans = 15246
sevenone2seven:  7127: a: 7, b: 7, ans = 15323
twofiveonenine6eight5:  2519685: a: 2, b: 5, ans = 15348
grxzndnqpd56:  grxzndnqpd56: a: 5, b: 6, ans = 15404
xnpdfnfgt5fivetwotwo:  xnpdfnfgt5522: a: 5, b: 2, ans = 15456
9four6two:  9462: a: 9, b: 2, ans = 15548
sgmlzbpnkrmfivesbdzbnhkcxndpone49:  sgmlzbpnkrm5sbdzbnhkcxndp149: a: 5, b: 9, ans = 15607
88six2hrmkl2:  8862hrmkl2: a: 8, b: 2, ans = 15689
mthree3eightfiveone:  m33851: a: 3, b: 1, ans = 15720
