BATCH 0
looking at hc
looking at hcs
looking at hcsn
looking at hcsnx
looking at hcsnxn
pos = 5
looking at c
looking at cs
looking at csn
looking at csnx
looking at csnxn
looking at csnxn7
pos = 6
looking at s
looking at sn
looking at snx
looking at snxn
looking at snxn7
looking at snxn7f
pos = 7
looking at n
looking at nx
looking at nxn
looking at nxn7
looking at nxn7f
looking at nxn7fp
pos = 8
looking at x
looking at xn
looking at xn7
looking at xn7f
looking at xn7fp
looking at xn7fpf
pos = 9
looking at n
looking at n7
looking at n7f
looking at n7fp
looking at n7fpf
looking at n7fpfh
pos = 10
looking at 7
looking at 7f
looking at 7fp
looking at 7fpf
looking at 7fpfh
looking at 7fpfhj
pos = 11
looking at f
looking at fp
looking at fpf
looking at fpfh
looking at fpfhj
looking at fpfhjc
pos = 12
looking at p
looking at pf
looking at pfh
looking at pfhj
looking at pfhjc
looking at pfhjcg
pos = 13
looking at f
looking at fh
looking at fhj
looking at fhjc
looking at fhjcg
looking at fhjcgr
pos = 14
looking at h
looking at hj
looking at hjc
looking at hjcg
looking at hjcgr
looking at hjcgr6
pos = 15
looking at j
looking at jc
looking at jcg
looking at jcgr
looking at jcgr6
looking at jcgr6e
pos = 16
looking at c
looking at cg
looking at cgr
looking at cgr6
looking at cgr6e
looking at cgr6ei
pos = 17
looking at g
looking at gr
looking at gr6
looking at gr6e
looking at gr6ei
looking at gr6eig
pos = 18
looking at r
looking at r6
looking at r6e
looking at r6ei
looking at r6eig
looking at r6eigh
pos = 19
looking at 6
looking at 6e
looking at 6ei
looking at 6eig
looking at 6eigh
looking at 6eight
pos = 20
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 7qlfhcsnxn7fpfhjcgr68sevenjlpchjtzpztwo
pos = 21
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 7qlfhcsnxn7fpfhjcgr687jlpchjtzpztwo
pos = 22
looking at j
looking at jl
looking at jlp
looking at jlpc
looking at jlpch
looking at jlpchj
pos = 23
looking at l
looking at lp
looking at lpc
looking at lpch
looking at lpchj
looking at lpchjt
pos = 24
looking at p
looking at pc
looking at pch
looking at pchj
looking at pchjt
looking at pchjtz
pos = 25
looking at c
looking at ch
looking at chj
looking at chjt
looking at chjtz
looking at chjtzp
pos = 26
looking at h
looking at hj
looking at hjt
looking at hjtz
looking at hjtzp
looking at hjtzpz
pos = 27
looking at j
looking at jt
looking at jtz
looking at jtzp
looking at jtzpz
looking at jtzpzt
pos = 28
looking at t
looking at tz
looking at tzp
looking at tzpz
looking at tzpzt
looking at tzpztw
pos = 29
looking at z
looking at zp
looking at zpz
looking at zpzt
looking at zpztw
looking at zpztwo
pos = 30
looking at p
looking at pz
looking at pzt
looking at pztw
looking at pztwo
looking at pztwo
pos = 31
looking at z
looking at zt
looking at ztw
looking at ztwo
looking at ztwo
looking at ztwo
pos = 32
looking at t
looking at tw
looking at two
Found 2 with two
line is now 7qlfhcsnxn7fpfhjcgr687jlpchjtzpz2
BATCH 5
pos = 0
looking at 2
looking at 28
looking at 28r
looking at 28rz
looking at 28rzg
looking at 28rzgs
pos = 1
looking at 8
looking at 8r
looking at 8rz
looking at 8rzg
looking at 8rzgs
looking at 8rzgsk
pos = 2
looking at r
looking at rz
looking at rzg
looking at rzgs
looking at rzgsk
looking at rzgskg
pos = 3
looking at z
looking at zg
looking at zgs
looking at zgsk
looking at zgskg
looking at zgskgk
pos = 4
looking at g
looking at gs
looking at gsk
looking at gskg
looking at gskgk
looking at gskgk9
pos = 5
looking at s
looking at sk
looking at skg
looking at skgk
looking at skgk9
looking at skgk94
pos = 6
looking at k
looking at kg
looking at kgk
looking at kgk9
looking at kgk94
looking at kgk94n
pos = 7
looking at g
looking at gk
looking at gk9
looking at gk94
looking at gk94n
looking at gk94ni
pos = 8
looking at k
looking at k9
looking at k94
looking at k94n
looking at k94ni
looking at k94nin
pos = 9
looking at 9
looking at 94
looking at 94n
looking at 94ni
looking at 94nin
looking at 94nine
pos = 10
looking at 4
looking at 4n
looking at 4ni
looking at 4nin
looking at 4nine
looking at 4ninef
pos = 11
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 28rzgskgk949five
pos = 12
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 28rzgskgk9495
BATCH 6
pos = 0
looking at z
looking at zd
looking at zdp
looking at zdpx
looking at zdpxc
looking at zdpxcq
pos = 1
looking at d
looking at dp
looking at dpx
looking at dpxc
looking at dpxcq
looking at dpxcql
pos = 2
looking at p
looking at px
looking at pxc
looking at pxcq
looking at pxcql
looking at pxcql1
pos = 3
looking at x
looking at xc
looking at xcq
looking at xcql
looking at xcql1
looking at xcql1e
pos = 4
looking at c
looking at cq
looking at cql
looking at cql1
looking at cql1e
looking at cql1ei
pos = 5
looking at q
looking at ql
looking at ql1
looking at ql1e
looking at ql1ei
looking at ql1eig
pos = 6
looking at l
looking at l1
looking at l1e
looking at l1ei
looking at l1eig
looking at l1eigh
pos = 7
looking at 1
looking at 1e
looking at 1ei
looking at 1eig
looking at 1eigh
looking at 1eight
pos = 8
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now zdpxcql185
pos = 9
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
BATCH 7
pos = 0
looking at 8
looking at 8t
looking at 8tw
looking at 8two
looking at 8two5
looking at 8two5s
pos = 1
looking at t
looking at tw
looking at two
Found 2 with two
line is now 825six37
pos = 2
looking at 5
looking at 5s
looking at 5si
looking at 5six
looking at 5six3
looking at 5six37
pos = 3
looking at s
looking at si
looking at six
Found 6 with six
line is now 825637
pos = 4
looking at 3
looking at 37
looking at 37
looking at 37
looking at 37
looking at 37
pos = 5
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
BATCH 8
pos = 0
looking at 9
looking at 9k
looking at 9kh
looking at 9khf
looking at 9khfp
looking at 9khfph
pos = 1
looking at k
looking at kh
looking at khf
looking at khfp
looking at khfph
looking at khfphj
pos = 2
looking at h
looking at hf
looking at hfp
looking at hfph
looking at hfphj
looking at hfphjl
pos = 3
looking at f
looking at fp
looking at fph
looking at fphj
looking at fphjl
looking at fphjl7
pos = 4
looking at p
looking at ph
looking at phj
looking at phjl
looking at phjl7
looking at phjl71
pos = 5
looking at h
looking at hj
looking at hjl
looking at hjl7
looking at hjl71
looking at hjl71t
pos = 6
looking at j
looking at jl
looking at jl7
looking at jl71
looking at jl71t
looking at jl71tr
pos = 7
looking at l
looking at l7
looking at l71
looking at l71t
looking at l71tr
looking at l71trp
pos = 8
looking at 7
looking at 71
looking at 71t
looking at 71tr
looking at 71trp
looking at 71trpp
pos = 9
looking at 1
looking at 1t
looking at 1tr
looking at 1trp
looking at 1trpp
looking at 1trpps
pos = 10
looking at t
looking at tr
looking at trp
looking at trpp
looking at trpps
looking at trppsr
pos = 11
looking at r
looking at rp
looking at rpp
looking at rpps
looking at rppsr
looking at rppsrt
pos = 12
looking at p
looking at pp
looking at pps
looking at ppsr
looking at ppsrt
looking at ppsrtw
pos = 13
looking at p
looking at ps
looking at psr
looking at psrt
looking at psrtw
looking at psrtwo
pos = 14
looking at s
looking at sr
looking at srt
looking at srtw
looking at srtwo
looking at srtwo
pos = 15
looking at r
looking at rt
looking at rtw
looking at rtwo
looking at rtwo
looking at rtwo
pos = 16
looking at t
looking at tw
looking at two
Found 2 with two
line is now 9khfphjl71trppsr2
BATCH 9
pos = 0
looking at l
looking at lx
looking at lxt
looking at lxth
looking at lxthk
looking at lxthkg
pos = 1
looking at x
looking at xt
looking at xth
looking at xthk
looking at xthkg
looking at xthkgb
pos = 2
looking at t
looking at th
looking at thk
looking at thkg
looking at thkgb
looking at thkgbb
pos = 3
looking at h
looking at hk
looking at hkg
looking at hkgb
looking at hkgbb
looking at hkgbbf
pos = 4
looking at k
looking at kg
looking at kgb
looking at kgbb
looking at kgbbf
looking at kgbbf2
pos = 5
looking at g
looking at gb
looking at gbb
looking at gbbf
looking at gbbf2
looking at gbbf2j
pos = 6
looking at b
looking at bb
looking at bbf
looking at bbf2
looking at bbf2j
looking at bbf2jd
pos = 7
looking at b
looking at bf
looking at bf2
looking at bf2j
looking at bf2jd
looking at bf2jdc
pos = 8
looking at f
looking at f2
looking at f2j
looking at f2jd
looking at f2jdc
looking at f2jdcs
pos = 9
looking at 2
looking at 2j
looking at 2jd
looking at 2jdc
looking at 2jdcs
looking at 2jdcss
pos = 10
looking at j
looking at jd
looking at jdc
looking at jdcs
looking at jdcss
looking at jdcssf
pos = 11
looking at d
looking at dc
looking at dcs
looking at dcss
looking at dcssf
looking at dcssfi
pos = 12
looking at c
looking at cs
looking at css
looking at cssf
looking at cssfi
looking at cssfiv
pos = 13
looking at s
looking at ss
looking at ssf
looking at ssfi
looking at ssfiv
looking at ssfive
pos = 14
looking at s
looking at sf
looking at sfi
looking at sfiv
looking at sfive
looking at sfiveq
pos = 15
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now lxthkgbbf2jdcss5qksvbqvm8four4
pos = 16
looking at q
looking at qk
looking at qks
looking at qksv
looking at qksvb
looking at qksvbq
pos = 17
looking at k
looking at ks
looking at ksv
looking at ksvb
looking at ksvbq
looking at ksvbqv
pos = 18
looking at s
looking at sv
looking at svb
looking at svbq
looking at svbqv
looking at svbqvm
pos = 19
looking at v
looking at vb
looking at vbq
looking at vbqv
looking at vbqvm
looking at vbqvm8
pos = 20
looking at b
looking at bq
looking at bqv
looking at bqvm
looking at bqvm8
looking at bqvm8f
pos = 21
looking at q
looking at qv
looking at qvm
looking at qvm8
looking at qvm8f
looking at qvm8fo
pos = 22
looking at v
looking at vm
looking at vm8
looking at vm8f
looking at vm8fo
looking at vm8fou
pos = 23
looking at m
looking at m8
looking at m8f
looking at m8fo
looking at m8fou
looking at m8four
pos = 24
looking at 8
looking at 8f
looking at 8fo
looking at 8fou
looking at 8four
looking at 8four4
pos = 25
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now lxthkgbbf2jdcss5qksvbqvm844
pos = 26
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
BATCH 10
pos = 0
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 79tjcgztctxzzttct
pos = 1
looking at 9
looking at 9t
looking at 9tj
looking at 9tjc
looking at 9tjcg
looking at 9tjcgz
pos = 2
looking at t
looking at tj
looking at tjc
looking at tjcg
looking at tjcgz
looking at tjcgzt
pos = 3
looking at j
looking at jc
looking at jcg
looking at jcgz
looking at jcgzt
looking at jcgztc
pos = 4
looking at c
looking at cg
looking at cgz
looking at cgzt
looking at cgztc
looking at cgztct
pos = 5
looking at g
looking at gz
looking at gzt
looking at gztc
looking at gztct
looking at gztctx
pos = 6
looking at z
looking at zt
looking at ztc
looking at ztct
looking at ztctx
looking at ztctxz
pos = 7
looking at t
looking at tc
looking at tct
looking at tctx
looking at tctxz
looking at tctxzz
pos = 8
looking at c
looking at ct
looking at ctx
looking at ctxz
looking at ctxzz
looking at ctxzzt
pos = 9
looking at t
looking at tx
looking at txz
looking at txzz
looking at txzzt
looking at txzztt
pos = 10
looking at x
looking at xz
looking at xzz
looking at xzzt
looking at xzztt
looking at xzzttc
pos = 11
looking at z
looking at zz
looking at zzt
looking at zztt
looking at zzttc
looking at zzttct
pos = 12
looking at z
looking at zt
looking at ztt
looking at zttc
looking at zttct
looking at zttct
pos = 13
looking at t
looking at tt
looking at ttc
looking at ttct
looking at ttct
looking at ttct
pos = 14
looking at t
looking at tc
looking at tct
looking at tct
looking at tct
looking at tct
pos = 15
looking at c
looking at ct
looking at ct
looking at ct
looking at ct
looking at ct
pos = 16
looking at t
looking at t
looking at t
looking at t
looking at t
looking at t
BATCH 11
pos = 0
looking at o
looking at on
looking at one
Found 1 with one
line is now 1tljcfh9fivesvgcqnklz9four
pos = 1
looking at t
looking at tl
looking at tlj
looking at tljc
looking at tljcf
looking at tljcfh
pos = 2
looking at l
looking at lj
looking at ljc
looking at ljcf
looking at ljcfh
looking at ljcfh9
pos = 3
looking at j
looking at jc
looking at jcf
looking at jcfh
looking at jcfh9
looking at jcfh9f
pos = 4
looking at c
looking at cf
looking at cfh
looking at cfh9
looking at cfh9f
looking at cfh9fi
pos = 5
looking at f
looking at fh
looking at fh9
looking at fh9f
looking at fh9fi
looking at fh9fiv
pos = 6
looking at h
looking at h9
looking at h9f
looking at h9fi
looking at h9fiv
looking at h9five
pos = 7
looking at 9
looking at 9f
looking at 9fi
looking at 9fiv
looking at 9five
looking at 9fives
pos = 8
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 1tljcfh95svgcqnklz9four
pos = 9
looking at s
looking at sv
looking at svg
looking at svgc
looking at svgcq
looking at svgcqn
pos = 10
looking at v
looking at vg
looking at vgc
looking at vgcq
looking at vgcqn
looking at vgcqnk
pos = 11
looking at g
looking at gc
looking at gcq
looking at gcqn
looking at gcqnk
looking at gcqnkl
pos = 12
looking at c
looking at cq
looking at cqn
looking at cqnk
looking at cqnkl
looking at cqnklz
pos = 13
looking at q
looking at qn
looking at qnk
looking at qnkl
looking at qnklz
looking at qnklz9
pos = 14
looking at n
looking at nk
looking at nkl
looking at nklz
looking at nklz9
looking at nklz9f
pos = 15
looking at k
looking at kl
looking at klz
looking at klz9
looking at klz9f
looking at klz9fo
pos = 16
looking at l
looking at lz
looking at lz9
looking at lz9f
looking at lz9fo
looking at lz9fou
pos = 17
looking at z
looking at z9
looking at z9f
looking at z9fo
looking at z9fou
looking at z9four
pos = 18
looking at 9
looking at 9f
looking at 9fo
looking at 9fou
looking at 9four
looking at 9four
pos = 19
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now 1tljcfh95svgcqnklz94
BATCH 12
pos = 0
looking at 4
looking at 4m
looking at 4mp
looking at 4mpt
looking at 4mptg
looking at 4mptgc
pos = 1
looking at m
looking at mp
looking at mpt
looking at mptg
looking at mptgc
looking at mptgcn
pos = 2
looking at p
looking at pt
looking at ptg
looking at ptgc
looking at ptgcn
looking at ptgcnz
pos = 3
looking at t
looking at tg
looking at tgc
looking at tgcn
looking at tgcnz
looking at tgcnzm
pos = 4
looking at g
looking at gc
looking at gcn
looking at gcnz
looking at gcnzm
looking at gcnzmv
pos = 5
looking at c
looking at cn
looking at cnz
looking at cnzm
looking at cnzmv
looking at cnzmvv
pos = 6
looking at n
looking at nz
looking at nzm
looking at nzmv
looking at nzmvv
looking at nzmvvs
pos = 7
looking at z
looking at zm
looking at zmv
looking at zmvv
looking at zmvvs
looking at zmvvse
pos = 8
looking at m
looking at mv
looking at mvv
looking at mvvs
looking at mvvse
looking at mvvsev
pos = 9
looking at v
looking at vv
looking at vvs
looking at vvse
looking at vvsev
looking at vvseve
pos = 10
looking at v
looking at vs
looking at vse
looking at vsev
looking at vseve
looking at vseven
pos = 11
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 4mptgcnzmvv7zmjjzhndzdvxmz59bm
pos = 12
looking at z
looking at zm
looking at zmj
looking at zmjj
looking at zmjjz
looking at zmjjzh
pos = 13
looking at m
looking at mj
looking at mjj
looking at mjjz
looking at mjjzh
looking at mjjzhn
pos = 14
looking at j
looking at jj
looking at jjz
looking at jjzh
looking at jjzhn
looking at jjzhnd
pos = 15
looking at j
looking at jz
looking at jzh
looking at jzhn
looking at jzhnd
looking at jzhndz
pos = 16
looking at z
looking at zh
looking at zhn
looking at zhnd
looking at zhndz
looking at zhndzd
pos = 17
looking at h
looking at hn
looking at hnd
looking at hndz
looking at hndzd
looking at hndzdv
pos = 18
looking at n
looking at nd
looking at ndz
looking at ndzd
looking at ndzdv
looking at ndzdvx
pos = 19
looking at d
looking at dz
looking at dzd
looking at dzdv
looking at dzdvx
looking at dzdvxm
pos = 20
looking at z
looking at zd
looking at zdv
looking at zdvx
looking at zdvxm
looking at zdvxmz
pos = 21
looking at d
looking at dv
looking at dvx
looking at dvxm
looking at dvxmz
looking at dvxmz5
pos = 22
looking at v
looking at vx
looking at vxm
looking at vxmz
looking at vxmz5
looking at vxmz59
pos = 23
looking at x
looking at xm
looking at xmz
looking at xmz5
looking at xmz59
looking at xmz59b
pos = 24
looking at m
looking at mz
looking at mz5
looking at mz59
looking at mz59b
looking at mz59bm
pos = 25
looking at z
looking at z5
looking at z59
looking at z59b
looking at z59bm
looking at z59bm
pos = 26
looking at 5
looking at 59
looking at 59b
looking at 59bm
looking at 59bm
looking at 59bm
pos = 27
looking at 9
looking at 9b
looking at 9bm
looking at 9bm
looking at 9bm
looking at 9bm
pos = 28
looking at b
looking at bm
looking at bm
looking at bm
looking at bm
looking at bm
pos = 29
looking at m
looking at m
looking at m
looking at m
looking at m
looking at m
BATCH 13
pos = 0
looking at 1
looking at 1h
looking at 1hr
looking at 1hrq
looking at 1hrqt
looking at 1hrqth
pos = 1
looking at h
looking at hr
looking at hrq
looking at hrqt
looking at hrqth
looking at hrqthm
pos = 2
looking at r
looking at rq
looking at rqt
looking at rqth
looking at rqthm
looking at rqthmr
pos = 3
looking at q
looking at qt
looking at qth
looking at qthm
looking at qthmr
looking at qthmr
pos = 4
looking at t
looking at th
looking at thm
looking at thmr
looking at thmr
looking at thmr
pos = 5
looking at h
looking at hm
looking at hmr
looking at hmr
looking at hmr
looking at hmr
pos = 6
looking at m
looking at mr
looking at mr
looking at mr
looking at mr
looking at mr
pos = 7
looking at r
looking at r
looking at r
looking at r
looking at r
looking at r
BATCH 14
pos = 0
looking at 7
looking at 7e
looking at 7ei
looking at 7eig
looking at 7eigh
looking at 7eight
pos = 1
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 78qmfmsn
pos = 2
looking at q
looking at qm
looking at qmf
looking at qmfm
looking at qmfms
looking at qmfmsn
pos = 3
looking at m
looking at mf
looking at mfm
looking at mfms
looking at mfmsn
looking at mfmsn
pos = 4
looking at f
looking at fm
looking at fms
looking at fmsn
looking at fmsn
looking at fmsn
pos = 5
looking at m
looking at ms
looking at msn
looking at msn
looking at msn
looking at msn
pos = 6
looking at s
looking at sn
looking at sn
looking at sn
looking at sn
looking at sn
pos = 7
looking at n
looking at n
looking at n
looking at n
looking at n
looking at n
BATCH 15
pos = 0
looking at j
looking at jk
looking at jkg
looking at jkgd
looking at jkgdn
looking at jkgdnp
pos = 1
looking at k
looking at kg
looking at kgd
looking at kgdn
looking at kgdnp
looking at kgdnpz
pos = 2
looking at g
looking at gd
looking at gdn
looking at gdnp
looking at gdnpz
looking at gdnpzj
pos = 3
looking at d
looking at dn
looking at dnp
looking at dnpz
looking at dnpzj
looking at dnpzjk
pos = 4
looking at n
looking at np
looking at npz
looking at npzj
looking at npzjk
looking at npzjkz
pos = 5
looking at p
looking at pz
looking at pzj
looking at pzjk
looking at pzjkz
looking at pzjkzz
pos = 6
looking at z
looking at zj
looking at zjk
looking at zjkz
looking at zjkzz
looking at zjkzzc
pos = 7
looking at j
looking at jk
looking at jkz
looking at jkzz
looking at jkzzc
looking at jkzzce
pos = 8
looking at k
looking at kz
looking at kzz
looking at kzzc
looking at kzzce
looking at kzzcei
pos = 9
looking at z
looking at zz
looking at zzc
looking at zzce
looking at zzcei
looking at zzceig
pos = 10
looking at z
looking at zc
looking at zce
looking at zcei
looking at zceig
looking at zceigh
pos = 11
looking at c
looking at ce
looking at cei
looking at ceig
looking at ceigh
looking at ceight
pos = 12
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now jkgdnpzjkzzc8tklsfiveqxgsvxdq4
pos = 13
looking at t
looking at tk
looking at tkl
looking at tkls
looking at tklsf
looking at tklsfi
pos = 14
looking at k
looking at kl
looking at kls
looking at klsf
looking at klsfi
looking at klsfiv
pos = 15
looking at l
looking at ls
looking at lsf
looking at lsfi
looking at lsfiv
looking at lsfive
pos = 16
looking at s
looking at sf
looking at sfi
looking at sfiv
looking at sfive
looking at sfiveq
pos = 17
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now jkgdnpzjkzzc8tkls5qxgsvxdq4
pos = 18
looking at q
looking at qx
looking at qxg
looking at qxgs
looking at qxgsv
looking at qxgsvx
pos = 19
looking at x
looking at xg
looking at xgs
looking at xgsv
looking at xgsvx
looking at xgsvxd
pos = 20
looking at g
looking at gs
looking at gsv
looking at gsvx
looking at gsvxd
looking at gsvxdq
pos = 21
looking at s
looking at sv
looking at svx
looking at svxd
looking at svxdq
looking at svxdq4
pos = 22
looking at v
looking at vx
looking at vxd
looking at vxdq
looking at vxdq4
looking at vxdq4
pos = 23
looking at x
looking at xd
looking at xdq
looking at xdq4
looking at xdq4
looking at xdq4
pos = 24
looking at d
looking at dq
looking at dq4
looking at dq4
looking at dq4
looking at dq4
pos = 25
looking at q
looking at q4
looking at q4
looking at q4
looking at q4
looking at q4
pos = 26
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
BATCH 16
pos = 0
looking at h
looking at hd
looking at hdk
looking at hdk2
looking at hdk28
looking at hdk28l
pos = 1
looking at d
looking at dk
looking at dk2
looking at dk28
looking at dk28l
looking at dk28lq
pos = 2
looking at k
looking at k2
looking at k28
looking at k28l
looking at k28lq
looking at k28lqh
pos = 3
looking at 2
looking at 28
looking at 28l
looking at 28lq
looking at 28lqh
looking at 28lqhh
pos = 4
looking at 8
looking at 8l
looking at 8lq
looking at 8lqh
looking at 8lqhh
looking at 8lqhht
pos = 5
looking at l
looking at lq
looking at lqh
looking at lqhh
looking at lqhht
looking at lqhhtt
pos = 6
looking at q
looking at qh
looking at qhh
looking at qhht
looking at qhhtt
looking at qhhttj
